Num,Dragon Name,Level,Stars,Type(s)
70,War Dragon,25,0,War
71,Colossal Dragon,25,0,"War, Terra"
72,Juggernaut Dragon,20,0,"War, Flame"
77,Dark Stone Dragon,20,1,"War, Dark"
79,Leviathan Dragon,26,0,"War, Sea"
80,Pure Dragon,30,3,Pure
81,Pure Terra Dragon,20,0,"Pure, Terra"
82,Pure Flame Dragon,36,1,"Pure, Flame"
83,Pure Sea Dragon,20,1,"Pure, Sea"
84,Pure Nature Dragon,20,1,"Pure, Nature"
85,Pure Electric Dragon,30,1,"Pure, Electric"
86,Pure Ice Dragon,20,1,"Pure, Ice"
87,Pure Metal Dragon,20,0,"Pure, Metal"
88,Pure Dark Dragon,30,1,"Pure, Dark"
89,Zen Dragon,20,0,"Light, Pure"
90,Kratus Dragon,36,0,"War, Pure"
91,Legacy Dragon,36,0,Legend
92,Crystal Dragon,20,0,Legend
93,Air Dragon,35,0,Legend
98,Deep Red Dragon,20,0,"Flame, Metal, Dark"
99,Wizard Dragon,20,0,"Terra, Dark"
100,Ninja Dragon,20,0,"Metal, Nature"
101,Burning Dragon,20,0,"Flame, Dark"
102,Wyvern Dragon,20,0,"Dark, Flame, Terra"
105,Dujur Dragon,20,0,"Flame, Electric, Ice"
107,Magnet Dragon,20,0,"Terra, Metal, Electric"
109,Azure Dragon,20,0,"Sea, Flame, Metal"
111,Howl Dragon,20,0,"Dark, Nature, Electric"
113,Meteor Dragon,20,0,"Flame, Terra, Dark"
114,Forge Dragon,40,0,"Metal, Terra, Ice, Flame"
127,Fossil Dragon,20,0,"Dark, Ice"
128,Seahorse Dragon,20,0,"Sea, Nature"
129,Sky Dragon,20,0,"Terra, Electric"
131,Aztec Dragon,40,2,"Terra, Flame"
132,Chinese Dragon,20,0,"Flame, Terra"
133,King Dragon,20,0,"Metal, Flame"
134,Two-Headed Dragon,21,0,"Nature, Dark"
135,Plankton Dragon,20,1,"Sea, Terra"
137,Evil Pumpkin Dragon,20,0,"Dark, Nature"
138,Viking Dragon,20,0,"Ice, Sea"
139,Jelly Dragon,20,0,"Sea, Terra"
140,Quetzal Dragon,20,0,"Nature, Flame"
142,Thanksgiving Dragon,20,0,"Flame, Sea"
143,Santa Dragon,20,0,"Ice, Terra"
144,Ghost Dragon,20,0,"Dark, Terra"
146,Ice&Fire Dragon,20,1,"Flame, Ice"
147,Aurora Dragon,20,0,"Electric, Flame"
148,Music Dragon,20,1,"Flame, Electric"
151,Great White Dragon,20,0,"Ice, Terra"
152,Pharaoh Dragon,20,0,"Electric, Terra"
153,Paradise Dragon,20,0,"Nature, Flame"
156,Carnival Dragon,20,0,"Metal, Flame"
157,Love Dragon,20,0,"Flame, Electric, Nature"
158,T-Rex Dragon,20,0,"Flame, Terra"
159,Brontosaurus Dragon,20,1,"Nature, Terra"
160,Hydra Dragon,20,0,"Electric, Sea"
162,Prisma Dragon,20,0,"Ice, Electric"
163,Centipede Dragon,20,0,"Nature, Terra"
164,Emerald Dragon,20,1,"Metal, Nature"
165,St Patrick's Dragon,20,0,"Nature, Electric"
166,Ruby Dragon,20,0,"Metal, Flame"
168,Lava Dragon,20,0,"Flame, Terra, Dark"
169,Joker Dragon,20,0,"Flame, Dark"
170,Chainmail Dragon,20,0,"Metal, Flame"
171,Sphynx Dragon,20,0,"Electric, Flame"
172,Mummy Dragon,21,0,"Electric, Dark"
175,Lightning Dragon,20,0,"Electric, Sea"
176,Wurm Dragon,20,0,"Nature, Terra"
178,Treasure Dragon,20,0,"Metal, Terra"
179,Granite Dragon,20,2,"Terra, Flame"
180,Bone Dragon,20,0,"Dark, Terra"
181,Predator Dragon,20,0,"Dark, Flame, Terra"
182,Poseidon Dragon,20,0,Sea
183,Hades Dragon,20,1,"Sea, Dark"
187,Monstrous Dragon,20,0,"Sea, Terra"
188,Ivory Dragon,20,0,"Terra, Pure"
189,Moon Dragon,20,0,"Terra, Ice"
190,Toxic Dragon,20,0,"Electric, Dark"
191,Obsidian Dragon,20,0,"Dark, Terra"
194,Origami Dragon,25,0,"Nature, Terra"
196,Thor Dragon,20,0,"War, Flame"
197,Loki Dragon,20,0,"War, Flame, Dark"
199,Saturn Dragon,20,0,"Sea, Ice, Light"
200,White Knight Dragon,20,0,"Light, Terra"
201,Black Knight Dragon,20,0,"Dark, Flame"
202,Thief Dragon,20,0,"Terra, Dark"
203,Deus Pet Dragon,32,0,"Terra, Flame"
204,Midas Dragon,20,0,"Terra, Metal, Dark"
205,Mysterious Dragon,20,0,"Nature, Ice, Dark"
210,Troglodyte Dragon,20,0,"Terra, Flame, Metal"
211,Mold Dragon,20,0,"Nature, Terra, Flame"
212,Rockfeller Dragon,20,0,"Dark, Metal"
213,King Solomon Dragon,20,0,"Light, Dark"
217,Clover Dragon,20,0,"Nature, Ice"
220,Ace Dragon,20,0,"Sea, Nature, Metal"
221,Speed Dragon,20,0,"Terra, Flame, Metal"
224,Chimera Dragon,20,1,"Flame, Light"
225,Eclipse Dragon,21,0,"Sea, Dark, Light"
227,Cat Dragon,20,0,"Flame, Dark"
228,Crossfire Dragon,20,0,"Flame, Terra, Electric"
229,Frozen Wind Dragon,20,0,"Ice, Sea"
231,Aztec Priest Dragon,20,0,"Nature, Dark"
232,Aztec Emperor Dragon,20,0,"Nature, Electric, Light"
236,Cookie Dragon,20,0,"Nature, Terra"
237,Elements Dragon,20,0,"Terra, Flame, Sea"
238,Manglar Dragon,20,1,"Terra, Sea, Nature"
239,Gaint wings Dragon,20,0,"Flame, Terra, Ice"
240,Amethyst Dragon,20,0,"Nature, Metal"
243,Love Heart Dragon,20,0,"Flame, Light"
244,Twister Dragon,21,0,"Sea, Dark"
245,Cosmo Dragon,20,0,"Terra, Electric"
248,Big Rockstar Dragon,20,0,"Dark, Metal, Electric"
250,Halloween Draon,20,0,"Dark, Nature"
251,Animation Dragon,20,0,"Sea, Electric"
252,Joseon Dragon,20,0,"Terra, Flame, Sea"
255,Hearts Queen Dragon,20,0,"Electric, Metal"
256,Big Hat Dragon,20,0,"Electric, Ice"
257,Quartz Dragon,20,2,"Terra, Ice, Nature"
258,Sunset Dragon,20,0,"Flame, Metal, Dark"
259,Snowman Dragon,20,0,"Ice, Nature"
260,Xmas Elf Dragon,20,0,"Nature, Ice"
262,Yoyo Dragon,20,0,"Terra, Light"
264,Martial Arts Dragon,20,0,"Flame, Electric"
265,Hawaiian Dragon,20,0,"Nature, Electric"
268,Dolphin Dragon,20,0,"Sea, Light"
269,Easter Dragon,20,0,"Terra, Light, Nature"
270,Bookday Dragon,20,0,"Nature, Flame, Pure"
271,Lightbeam Dragon,20,0,"Electric, Light"
272,Double Terra Dragon,30,1,"Terra, Terra"
273,Earth Day Dragon,20,0,"Terra, Nature, Light"
275,Double Flame Dragon,20,0,"Flame, Flame"
277,Double Ice Dragon,20,0,"Ice, Ice"
279,Double Sea Dragon,20,0,"Sea, Sea"
281,Felidae Dragon,20,0,Legend
283,Kaiju Dragon,20,0,"Terra, Sea, War"
286,Pterodactyl Dragon,20,0,"Terra, Nature, Electric"
296,Zodiac Aquarius Dragon,30,1,"Ice, War, Electric"
299,Cheerful Dragon,20,0,"Terra, Electric, Light"
300,Adored Dragon,20,0,"Terra, Dark, War"
301,Speedy Dragon,20,0,"Terra, Pure, Light"
302,Fastshoot Dragon,20,0,"Terra, War, Flame"
303,Sportive Dragon,20,0,"Terra, Ice, Pure"
304,Brawny Dragon,20,0,"Terra, Dark, Electric"
308,Little Red Riding Hood Dragon,20,0,"Nature, Flame, Electric"
309,Adventure Dragon,20,0,"Terra, Flame, Light"
310,Cyborg Dragon,20,0,"Metal, Dark, War"
312,Korean Soccer Dragon,20,0,"Ice, Flame"
314,Genie Dragon,20,0,"Flame, Light, Pure"
316,Sorcerer Dragon,20,0,"Ice, Dark, War"
318,Albino Dragon,20,0,"Sea, Nature, Light"
319,Gold Rush Dragon,20,0,"Terra, Flame"
320,Apache Dragon,20,0,"Sea, Terra"
321,Sheriff Dragon,20,0,"Terra, Nature"
323,Hansel & Gretel Dragon,20,0,"Nature, Flame, Terra"
337,Sad Dragon,21,0,"Terra, Dark"
339,Amber Dragon,37,0,"Beauty, Soul"
341,Golem Dragon,20,0,"Terra, Pure"
342,Ragnor Dragon,20,0,"Flame, Pure"
344,Mystic Blizzard Dragon,20,0,"Ice, Sea, War"
345,Adamantium Dragon,20,0,"Metal, Terra"
350,Boss Dragon,20,0,"Dark, War"
354,Mistletoe Dragon,20,0,"Nature, Sea, Ice"
356,The Amazing Dragon,20,0,"Happy, Soul"
357,Prophet Dragon,20,0,"Chaos, Dream"
358,Flawless Dragon,20,0,"Beauty, Dream"
360,Balloon Dragon,20,0,"Happiness, Dream"
365,Underworld Dragon,20,0,"Chaos, Soul"
366,Red Rose Dragon,20,1,"Beauty, Chaos"
367,Mermaid Dragon,20,0,"Beauty, Magic"
368,Illusion Dragon,20,0,"Magic, Dream"
371,Clay Dragon,20,0,"Flame, Nature, Sea"
373,Twin Dragon,20,0,"Flame, Ice, Light"
374,Celtic Dragon,20,0,"Light, Nature, Terra"
375,Aqualung Dragon,20,0,"Terra, Metal, Sea"
376,Seafloor Dragon,20,0,"Terra, Sea, Light"
378,Atlantean Dragon,30,0,Legend
379,Venetian Dragon,20,0,"Dark, Sea, Flame"
380,Mardi Gras Dragon,20,0,"Sea, Nature, Light"
381,Samba Dragon,34,0,"Light, Flame, War"
382,Eggster Dragon,20,0,"Flame, Sea, Nature"
383,Gingerbread Dragon,20,0,"Sea, Terra, Light"
386,Box Dragon,20,0,"Dark, Nature"
387,Equinox Dragon,20,2,"Dark, Light"
388,Shakespeare Dragon,20,0,"Terra, Dark, Metal"
389,Recycling Dragon,20,0,"Terra, Sea, Nature"
393,Firefighter Dragon,20,0,"Flame, Terra, Metal"
394,Rockfire Dragon,20,0,Legend
397,Patriot Dragon,20,0,"Light, Terra, Flame"
401,Cyclops Dragon,20,0,"Terra, Flame, War"
408,Dragotron Dragon,20,0,Legend
410,Molluck Dragon,20,0,"Legend, Soul"
419,Chicken Dragon,20,1,"Electric, Nature, Light"
422,Spark Dragon,20,1,"Electric, Sea"
424,Iceberg Dragon,20,0,"Ice, Sea"
426,Fairy Dragon,20,0,"Nature, Ice"
433,Petal Dragon,20,0,"Nature, Light, Terra"
440,Ifrit Dragon,20,0,"Flame, Terra, Dark"
443,Immortal Dragon,30,0,Legend
446,Barley Dragon,20,0,"Sea, Terra, Light"
448,Frostbite Dragon,20,0,"Sea, Ice, Dark"
449,Retired Dragon,20,0,"Light, War, Pure"
453,Energy Dragon,20,0,"Terra, Electric"
457,Amerindian Dragon,20,0,"Nature, Terra, Pure"
463,Bushido Dragon,20,0,"Metal, Dark, War, Pure"
464,La Muerta Dragon,20,0,"Flame, Metal, Dark"
465,Sky Queen Dragon,20,0,"Ice, War, Pure"
466,Boreal Dragon,20,0,"Pure, Dark, Light"
467,Obscure Dragon,25,0,"Legend, Dark"
468,Crest Dragon,20,0,"Electric, Terra, Nature"
469,Bonfire Dragon,20,0,"Flame, Terra, Nature"
471,Mantis Dragon,20,0,"Electric, Nature, Sea"
472,Sand Dragon,25,0,"Flame, Terra, Light"
483,Water Storm Dragon,20,0,"Ice, Metal, War"
484,Wispy Dragon,20,0,"Dark, Light, Ice"
485,Doctor Dragon,20,0,"Nature, Terra, Light"
498,Sunrise Dragon,20,0,"Flame, Terra, Electric"
499,Otoroshi Dragon,20,0,"Electric, Dark, Sea"
501,Tackle Dragon,20,0,"Dark, Electric, War"
503,Enigmatic Dragon,25,0,"Light, Pure, Metal, Ice"
508,Super Flame Dragon,20,0,"Flame, Dark, Metal"
512,Super Nature Dragon,20,0,"Nature, Ice, Electric"
515,Squid Dragon,20,0,"Flame, Nature, Electric"
517,Captain Dragon,20,0,"Electric, Metal, War"
518,Dark Pearl Dragon,20,0,"Dark, Sea, War"
521,Nessy Dragon,30,1,"Pure, Sea, Ice, Nature"
525,Zodiac Aries Dragon,20,0,"Flame, Terra, Sea"
529,Padron Dragon,20,0,"Flame, Nature"
532,Sustainable Dragon,20,0,"Terra, Sea, Nature"
535,Intraterrestrial Dragon,20,1,"Metal, Terra, Dark"
536,Firefrog Dragon,20,0,"War, Nature, Flame"
539,Dainty Dragon,21,0,"Ice, Terra, Nature"
541,Bear Dragon,20,0,"Pure, Light, Sea"
542,Panther Dragon,20,0,"Electric, Dark, Light"
544,Tiger Dragon,20,0,"Nature, Terra, Flame"
551,Holi Dragon,20,0,"Light, Ice, Electric"
556,Glowppy Dragon,20,0,"Ice, Flame, Electric"
559,Caribbean Dragon,20,0,"Sea, Nature, Pure"
567,Friendship Dragon,20,0,"Light, Flame, Metal"
575,Alien Pet Dragon,20,0,"Dark, Terra, War"
579,Froyo Dragon,20,0,"Sea, Ice, Metal"
581,Draost Dragon,45,0,"Dark, Metal, War, Nature"
583,Unicorn Dragon,20,0,"Light, Pure, Electric"
585,Roller Coaster Dragon,20,0,"Ice, Electric, Sea"
586,Big Wheel Dragon,20,0,"Nature, Terra"
587,Rideable Dragon,20,1,"Metal, Ice, Electric"
589,Night Dragon,20,0,"Dark, Terra, Nature"
592,Toad Dragon,20,0,"Nature, Sea, Pure"
593,Nightglow Dragon,30,0,"Dark, Pure, Flame, Light"
598,Dracula Dragon,20,0,"Electric, Flame"
601,Disco Ninja Dragon,20,0,"Metal, Electric, Nature"
606,Drace Dragon,20,1,"Nature, Ice"
607,Mwahaha Dragon,20,0,"Ice, Dark"
609,Lightspeed Dragon,36,0,Legend
611,Icewind Dragon,20,0,"Ice, Sea, Electric"
624,Deathly Dragon,20,0,"Dark, Metal"
625,Hunger Dragon,20,0,"Ice, Pure"
626,Conquest Dragon,20,0,"Light, Metal, Terra"
634,Freezox Dragon,20,0,"Ice, Dark, Electric"
654,Cerbery Dragon,20,0,"Electric, Flame, Terra"
659,High Fighter Dragon,30,0,"Dark, Flame, War, Electric"
667,Sandcastle Dragon,20,0,"Flame, Sea, Dark"
668,Demon Viper Dragon,20,0,"Dark, Metal, Electric, Flame"
674,Summerfly Dragon,20,0,"Nature, Flame"
675,Ra Dragon,20,0,"Legend, Flame"
691,Headstrong Dragon,20,0,"War, Metal"
693,Tailwind Dragon,20,0,"Metal, Ice, Nature"
698,Blade Dragon,25,0,"Legend, Metal, War"
703,Power Dragon,20,0,"Flame, Sea"
704,Atomic Dragon,20,0,"Light, Electric, Ice"
706,Ice King Dragon,30,1,"Pure, Metal, Ice, Sea"
709,Hunter Dragon,20,0,"Legend, Nature"
713,Mastery Dragon,21,0,"Legend, Flame, Sea, Terra"
714,Pursuer Dragon,25,0,"Dark, Electric, Sea, Metal"
715,Sky King Dragon,21,0,"War, Ice, Electric, Sea"
720,Elusive Dragon,20,0,"Legend, Light, Dark, Nature"
725,Bjorn Dragon,20,0,"Terra, Nature"
726,Katsumoto Dragon,20,0,"Flame, Sea"
727,Lancelot Dragon,20,0,"Sea, Nature"
728,Fury Dragon,20,0,"Nature, Electric, Sea"
729,Mighty Mantis Dragon,20,0,"Electric, Ice, Nature"
730,Gladiator Dragon,20,0,"Legend, War, Metal"
732,Aquaking Dragon,20,0,"Light, Metal, Sea"
739,Luminaire Dragon,20,0,"Legend, Light, Electric"
741,Clarity Dragon,20,0,"Pure, Terra"
742,Reason Dragon,20,0,"Pure, Flame, War"
743,Virtue Dragon,20,0,"Pure, Nature, Sea, Ice"
746,Frostling Dragon,20,0,"Ice, Metal, Dark"
751,Rook Dragon,20,0,"Terra, Dark, Nature"
752,Cubic Dragon,20,0,"Metal, Sea, Nature"
755,Infinity Dragon,40,0,"Legend, Light, Dark, Flame"
756,Burglar Dragon,25,0,"Legend, Dark, Terra, Electric"
764,Wax Dragon,25,0,"Legend, Flame, Terra, Pure"
766,Fire&Ice Dragon,35,1,"Legend, Flame, Ice"
767,Melted Dragon,20,2,"Sea, Ice, Flame"
768,Nitrogen Dragon,20,0,"Ice, Metal, Pure"
770,Night Forest Dragon,20,0,"Light, Dark, Nature"
773,Boulder Dragon,20,0,"Terra, War, Light"
774,Kitsune Dragon,20,0,"Flame, Legend, Dark"
775,Anemone Dragon,25,0,"Sea, Flame, Dark"
780,Ironscales Dragon,20,0,"Metal, Dark, Light"
781,King Ragnar Dragon,20,0,"Dark, War, Light"
782,Emperor Dragon,20,0,"Light, Metal, Pure, Dark"
790,Gear Dragon,20,0,"Metal, Electric"
791,Kernel Dragon,20,0,"Dark, Electric, Pure"
792,Piston Dragon,20,0,"War, Metal, Flame"
793,Turbo Dragon,20,0,"Legend, Electric, Metal, Flame"
797,Outcry Dragon,20,0,"War, Dark, Sea, Ice"
798,Destiny Dragon,20,0,"Primal, Ice"
799,Hard-headed Dragon,20,0,"Primal, Terra"
803,Aquanaut Dragon,20,0,"Primal, Sea"
807,Big Fins Dragon,20,0,"Primal, Pure"
808,Sailer Dragon,20,0,"Primal, Dark"
810,Dual Blade Dragon,20,0,"Primal, War"
813,Chase Dragon,20,0,"Primal, Metal"
825,Ovi Dragon,20,0,"Primal, Nature, Light"
830,Surprising Dragon,30,0,"Pure, Metal, Dark, Nature"
832,Reddishi Dragon,20,0,"Flame, Light, Terra"
837,Neo-Akimori Dragon,20,0,"Flame, Electric, Metal"
844,Wisdom Dragon,20,0,"Light, Sea, Pure"
847,Durukuru Dragon,21,0,"War, Nature, Light"
849,Einar Dragon,20,0,"War, Terra, Light, Flame"
859,Shadow Dragon,20,0,"War, Dark, Fire"
861,Primal Dragon,20,0,Primal
863,Gorge Dragon,20,0,"Primal, Pure"
868,Copper Dragon,20,1,"Terra, Metal, Light"
877,Fortune Dragon,20,0,"Terra, Dark, Pure"
880,Mindrake Dragon,20,0,"Dark, Electric, Ice"
882,Wailing Dragon,20,0,"Pure, War, Light, Dark"
883,Salamander Dragon,20,0,"Primal, Flame"
899,Trickster Fae Dragon,20,0,"Nature, Electric, Dark"
900,Seism Fae Dragon,20,0,"War, Flame, Metal"
903,Lizard Dragon,20,0,"Primal, Terra"
907,Scout Dragon,20,0,"Metal, Terra, Nature"
912,Drummer Dragon,20,0,"Primal, War, Nature, Electric"
920,Slugabed Dragon,20,0,"Light, Pure, Nature"
921,Monarch Dragon,20,0,"Dark, Nature, Terra, Flame"
923,Engineer Dragon,20,0,"Metal, Electric"
926,Moon Plague Dragon,30,0,"Dark, Nature, Sea, Metal"
930,Sandstorm Dragon,20,0,"Terra, Dark"
934,Bling Dragon,20,0,"Primal, Metal, Legend, Ice"
937,Atlantis Dragon,25,0,"War, Primal, Sea, Nature"
939,Rainwater Dragon,20,0,"Sea, Primal"
941,Sacred Dragon,32,1,"Light, Nature, Sea"
942,Dandy Dragon,20,0,"Dark, Terra, Metal"
943,Forgotten Dragon,20,0,"Dark, Metal, War"
945,Plasma Dragon,20,0,"Metal, Legend, Electric, Flame"
946,Cotton Candy Dragon,20,0,"Flame, Sea, Terra"
960,Cloudberry Dragon,20,0,"Nature, Light, War"
975,Ghoul Dragon,20,0,"Dark, Terra, Nature"
976,Calaca Dragon,20,0,"Light, Dark, Nature"
977,Calaverina Dragon,20,0,"Pure, Dark, Light, Flame"
989,Grove Dragon,20,0,"Nature, Primal, Light"
990,Chariot Dragon,20,0,"Nature, Metal, Terra, Primal"
1001,Eurus Dragon,20,0,"Nature, Flame, Terra"
1002,Notus Dragon,20,0,"Light, Flame, Terra, Sea"
1006,Winter Comet Dragon,20,0,"War, Flame, Ice, Metal"
1007,Winter Star Dragon,20,0,"Electric, Legend, Ice, Metal"
1010,Uller Dragon,25,0,"Ice, Legend, Sea, War"
1011,Hyperion Dragon,30,0,"Ice, War, Flame, Primal"
1014,Heartbroken Dragon,25,0,"Metal, Pure, Ice, Dark"
1015,High Winter Dragon,20,0,"Ice, Light, Pure, Primal"
1017,Festive Nature Dragon,30,0,"Nature, Pure, Legend, Happiness"
1018,Firecracker Dragon,20,0,"Flame, Light, Pure"
1023,Brave Dragon,20,0,"Ice, Metal, War, Light"
1026,Gel Barrier Dragon,20,0,"Legend, Sea, Nature, Pure"
1028,Tempera Dragon,20,0,"Nature, Sea, Dark"
1032,Furfur Dragon,20,2,"Nature, Light, Sea, Dark"
1038,Cursedglow Dragon,20,0,"Legend, Dark, Ice, Electric"
1045,Love Potion Dragon,20,1,"Flame, Electric, Beauty"
1075,Little Volt Dragon,20,0,"Electric, Ice, War"
1078,Darksteel Dragon,40,0,"Legend, Dark, Metal, Primal"
1081,Castle Dragon,20,0,"Legend, Terra, War, Dark"
1085,Baker Dragon,20,0,"Legend, Flame, Light, Nature"
1088,Wildfire Dragon,20,0,"Primal, Flame"
1106,Doughnut Dragon,20,0,"Ice, Terra, War"
1108,Wilderness Dragon,25,0,"Terra, Dark, Flame, War"
1126,Fishmonger Dragon,35,0,"Legend, Sea, Metal, Terra"
1134,Kai-Croc Dragon,25,0,"Light, Pure, Nature, Sea"
1136,Explorer Dragon,20,0,"Terra, Sea, Nature"
1142,Wind Dragon,35,4,Wind
1144,High Relentless Dragon,20,0,"Electric, Metal, Flame, Terra"
1145,K-Pop Dragon,20,0,"Ice, Nature, Sea"
1151,Crusher Dragon,30,0,"Dark, Primal, War, Metal"
1159,Prowling Dragon,20,0,"Dark, Primal, Nature, Terra"
1166,Storm Bringer Dragon,35,0,"Wind, Legend, Electric, Sea"
1171,Blaze Dragon,20,0,"Wind, Flame"
1172,Poliwind Dragon,34,0,"Wind, Sea"
1177,Taj Mahal Dragon,21,0,"Legend, Light, Nature"
1191,Kingpin Dragon,30,0,"Legend, Metal, Dark, War"
1192,Zombie Flame Dragon,20,0,"Flame, Dark"
1194,Conqueror Dragon,30,1,"Pure, War, Light, Nature"
1195,HotCold Dragon,20,0,"Wind, Ice, Flame"
1199,Flame Knight Dragon,20,0,"Flame, Metal"
1200,Nature Knight Dragon,20,0,"Nature, Metal, Sea"
1210,Bonekeeper Dragon,20,0,"Light, War, Legend, Nature"
1211,Ice Titan Dragon,40,1,"Ice, Terra, Dark, Nature"
1220,Eggnog Dragon,39,0,"Happiness, Pure, Light, Ice"
1225,Wishing Star Dragon,20,0,"Pure, Legend, Light, Ice"
1235,Speed Racer Dragon,20,0,"Electric, Metal, Sea"
1243,Arctic Guardian Dragon,30,0,"Ice, Primal, Light, Sea"
1259,Fudge Dragon,21,0,"Primal, Dark, Flame, Sea"
1261,Candy Heart Dragon,20,0,"Pure, Light, Electric, Flame"
1266,Maraca Dragon,21,0,"Light, Legend, Sea, Flame"
1271,Flame Virago Dragon,20,0,"Flame, War, Electric, Light"
1275,Wind Virago Dragon,40,0,"Wind, War, Electric, Light"
1282,Hummingbird Dragon,20,0,"Light, Wind, Sea, Nature"
1284,Bee Dragon,20,0,"Electric, Flame, Terra, Nature"
1286,Green Meadows Dragon,20,0,"Nature, Light, Sea, Terra"
1287,Fertility Dragon,30,0,"Pure, Wind, Nature, Terra"
1291,Frostscale Dragon,20,0,"Ice, Sea, Dark, Nature"
1319,Natura Magus Dragon,35,0,"Magic, Nature, Terra, Dark"
1324,Dreamgaze Emerald Dragon,32,0,"Dream, Nature, Terra, Dark"
1329,Valor Dragon,31,0,"Pure, Light, Metal, Flame"
1332,Aerosoar Dragon,20,1,"Primal, Wind, Sea, Nature"
1335,Stegoshock Dragon,20,0,"Primal, Electric, Metal, Light"
1341,Burning Sands Dragon,20,0,"Flame, Terra, Light"
1349,Glimmer Dragon,20,0,"Light, Sea, Nature"
1360,Raven Dragon,25,0,"Dark, War, Legend"
1368,West Wind Dragon,20,0,"Wind, Sea, Legend, Electric"
1369,Wind Fairy Dragon,20,0,"Wind, Light, Dark"
1438,Autumn Dragon,20,0,Nature
1439,High White Queen Dragon,30,0,"Pure, Ice, Light, Sea"
1443,Lamp Genie Dragon,20,0,"Magic, Electric, Light"
1444,Thief Chief Dragon,20,0,"Dark, War, Terra"
1449,Christmas Dinner Dragon,35,0,"Flame, Nature, Sea, Terra"
1453,Caroling Dragon,20,0,"Nature, Ice, Beauty"
1455,High Druid Dragon,45,1,"Nature, Terra, Primal, Legend"
1456,Monk Dragon,20,0,"Light, Flame, Electric, Sea"
1457,Bard Dragon,20,0,"Wind, Legend, Flame, Terra"
1458,Founder Dragon,30,0,"Pure, Ice, Flame, Electric"
1463,Hydroelectric Dragon,20,0,"Sea, Electric, Metal, Light"
1479,Inspector Dragon,39,1,"Dark, Pure, Ice, Wind"
1481,Scarlett Dragon,29,0,"Beauty, Flame, Light, Nature"
1482,Gardener Dragon,20,0,"Nature, Sea, Terra"
